round_epochs,val_loss,loss,regularizer,Dropout,hidden_layers,hidden_nodes,epochs,patience
48,13.92480741012694,13.97612146613012,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,1,75,1000,3
95,13.274962666795876,13.247270968060262,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,0,75,1000,3
87,13.811657721889365,14.049321678999732,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,0,200,1000,5
128,13.45871306094771,13.504858766514745,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,1,150,1000,5
76,14.241047089206827,14.548979637171916,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,2,150,1000,3
85,13.077429542440852,12.895596353005985,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,0,150,1000,5
149,13.186602962363049,12.982139825010893,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,1,150,1000,10
116,13.54177416346004,13.49467735139322,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,1,200,1000,5
70,13.903142848555834,13.822941120186586,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,1,150,1000,3
110,13.599283346714634,13.756651985280781,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,1,200,1000,5
54,13.861133484852974,13.59364865455325,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,1,200,1000,3
111,13.68055306638451,13.791987319764843,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,2,150,1000,10
32,13.809227920773791,13.473219691154506,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,2,200,1000,3
64,13.452659302462374,13.3034114157222,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,2,200,1000,5
117,12.770896727931845,12.849036694113018,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,1,75,1000,10
89,13.791686239217391,13.946055646660914,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,1,75,1000,5
75,13.122758535722316,12.37642262233073,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,2,75,1000,10
166,13.020300398401346,13.187269629870508,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,1,150,1000,10
206,13.51482675698313,13.745292230478634,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,0,150,1000,10
47,13.063875535547261,13.212688898581206,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,2,200,1000,5
71,13.869567488617507,13.772850697604879,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,2,200,1000,5
141,13.225574702260362,13.150174881836836,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,0,200,1000,10
51,13.06248185754137,12.582029552178907,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,2,75,1000,5
96,13.409072843264779,13.323931718871656,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,2,200,1000,5
69,13.195515693020381,13.147022603727278,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,2,75,1000,10
55,13.448403763582336,13.349054307386803,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,2,150,1000,5
86,13.459048024582675,13.322623348992112,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,2,75,1000,5
87,14.228844791100334,14.674688687005913,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,2,150,1000,5
95,13.500132215998104,13.357020155624786,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,1,200,1000,5
87,12.772199616897703,12.520099592370869,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,1,75,1000,5
48,13.196657764565662,13.012824088773803,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,1,75,1000,3
129,13.069715258313988,13.064649355101018,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,0,150,1000,10
79,13.702814774022569,13.92496263886362,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,2,75,1000,5
90,13.329955221795155,13.33145967831293,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,0,200,1000,3
92,13.623036940682846,13.513166358489817,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,2,150,1000,5
124,13.040241110607942,13.059308976576256,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,0,200,1000,5
131,12.982905151347056,13.119711270013726,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,0,75,1000,5
140,13.587669558764134,13.682642372926257,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,2,75,1000,10
114,13.92687054485633,14.264620726942882,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,1,200,1000,5
53,13.891934784861542,14.187664284711516,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,1,150,1000,3
54,13.174705382072831,13.183295896882244,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,1,200,1000,3
108,13.38149131382361,13.6607536788975,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,0,75,1000,5
341,12.810642317920372,12.703599601477755,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,0,150,1000,10
87,13.516470564386776,13.46186575236164,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,0,75,1000,3
94,13.567305499456804,13.626131704682537,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,1,75,1000,5
50,13.156645108024174,13.278463301005207,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,1,150,1000,5
62,14.086642972397616,14.01629380218575,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,1,200,1000,3
41,13.412744398796464,13.425282148920667,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,1,200,1000,5
54,14.294301664609078,14.187039015652234,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,1,200,1000,3
36,13.147351282567652,13.110823416358887,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,2,75,1000,3
110,13.087194868002214,13.033014058796763,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,0,75,1000,5
138,13.295143386619387,12.700140134394506,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,2,150,1000,10
123,13.461470762469208,13.540001899442748,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,1,75,1000,5
195,13.317702323591488,13.399401624772448,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,1,200,1000,10
73,13.122427170383585,13.128601067738517,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,0,200,1000,3
208,13.398005140802791,13.21840943566535,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,0,75,1000,10
95,13.213709803558592,13.365698983958191,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,0,200,1000,5
269,13.278948074280429,13.706774356276101,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,0,200,1000,10
124,13.32281770932643,13.371314501303374,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,1,150,1000,5
110,12.876696246909592,12.997562414927499,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,1,150,1000,10
118,13.063681459049436,13.146522675338176,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,0,200,1000,5
134,12.61628206298345,12.2592851362304,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,1,200,1000,10
65,12.978060519789643,12.814613417887877,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,1,200,1000,5
68,13.212100114545596,13.293315276149174,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,0,150,1000,3
57,14.340530526354948,14.710750376786677,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,2,200,1000,3
61,14.123963771206093,14.288844578398448,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,1,75,1000,3
155,13.337850095099698,13.485343576692644,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,0,200,1000,10
54,14.378489828990443,14.607114035842912,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,2,75,1000,3
72,13.355990296617977,13.705596856865716,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,0,150,1000,3
113,12.946570183796744,12.120824112357532,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,1,200,1000,10
155,13.433887718220815,13.622838269813684,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,0,200,1000,5
176,13.083050071092268,13.121757634768805,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,1,200,1000,10
56,14.217925348508327,14.372365331595779,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,1,75,1000,5
73,13.84018665756588,14.050588428501635,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,0,75,1000,3
39,13.467343083786776,13.674491294783078,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,2,75,1000,3
154,13.640895221981964,13.791237408820527,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,2,200,1000,10
146,12.953509338298385,13.10537284902916,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,0,200,1000,10
164,13.237051946192114,13.405967513675193,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,0,150,1000,10
159,13.327522360869636,13.357138506283441,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,1,200,1000,10
149,13.355842526166608,13.403731729544168,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,2,200,1000,10
112,13.662429145269469,13.659558301603807,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,0,150,1000,5
160,13.311776022797838,13.235608435703162,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,0,75,1000,10
58,13.072110022592671,13.174595831744668,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,2,200,1000,10
104,13.53369908093777,13.043354763450061,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,2,200,1000,10
53,14.168701340466502,13.964369857027739,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,2,150,1000,3
97,12.793992486666879,13.024692898293448,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,1,75,1000,5
47,13.350254848953288,12.96539134698438,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,2,150,1000,3
122,13.616009923587688,13.918416634556392,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,0,75,1000,5
70,13.589412309249033,13.435028827878924,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,1,150,1000,3
19,13.745656949549048,13.938730197746649,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,1,150,1000,3
112,13.02132576562484,12.914271758609829,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,1,75,1000,10
88,13.544814675967737,13.5814972615053,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,1,150,1000,5
115,13.115825738630068,13.286273246713295,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,0,150,1000,5
152,13.446291752415156,12.932442860587132,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,2,150,1000,10
386,13.195339150038746,13.29210380411634,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,0,150,1000,10
19,13.924735310838845,13.680630365287461,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,2,200,1000,3
108,13.769644626526846,13.634851092795419,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,2,200,1000,5
59,14.37328442294239,14.434731928435484,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,2,150,1000,5
87,13.529277897132733,13.320768018811098,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,1,150,1000,5
121,13.842015354488645,14.098662873221686,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,2,75,1000,5
176,12.828607919033725,12.946868978567329,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,0,150,1000,10
52,13.325264515537071,13.382207181418604,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,1,75,1000,3
132,13.313551563071702,13.45016518049575,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,1,75,1000,10
18,14.083342640255246,13.92506178859136,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,2,200,1000,3
123,13.10087475990557,13.382046052580646,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.3,0,150,1000,5
88,13.500352393983222,13.135475075528413,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.1,2,150,1000,5
47,14.410531469259539,14.441172021971688,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,1,150,1000,3
183,13.5551544732972,13.815501556526089,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,0,75,1000,10
91,13.697087224995554,13.741725264967231,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,0,150,1000,3
118,13.534335705095357,13.735100053849873,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,0,200,1000,3
64,13.639531246275888,13.94531558999119,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,0,75,1000,3
172,13.277147980038283,13.40957641169547,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.1,1,75,1000,10
55,13.161719186324872,13.072534646480296,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,1,75,1000,5
48,14.000605746749837,14.15179327579209,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.3,2,75,1000,3
47,13.201399279773078,12.990222433010286,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.1,1,150,1000,3
39,14.334784746799116,14.400547918619953,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,1,75,1000,3
85,13.962343741847217,14.12559109014941,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,1,200,1000,5
118,13.839318703221142,14.281177131937962,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.3,2,75,1000,10
44,13.291158107465678,13.156149372779094,<keras.regularizers.L1L2 object at 0x1a218b79e8>,0.2,2,150,1000,5
79,13.960243147092633,14.309655982262687,<keras.regularizers.L1L2 object at 0x1a218b7978>,0.2,2,75,1000,5
49,13.800497460176574,13.684009035743376,<keras.regularizers.L1L2 object at 0x1a218b7898>,0.2,2,75,1000,3
