round_epochs,val_loss,loss,regularizer,lambda,Dropout,hidden_layers,hidden_nodes,epochs
1000,14.672318959299051,11.86889147623479,<function l1 at 0x1a25311bf8>,0.005,0.25,2,50,1000
500,14.578042742444847,12.794570095541793,<function l1 at 0x1a25311bf8>,0.01,0.25,1,200,500
300,14.514608963183804,12.606838641053283,<function l1 at 0x1a25311bf8>,0.01,0.1,1,50,300
500,15.92864741624817,14.668702790853256,<function l1 at 0x1a25311bf8>,0.05,0.25,1,50,500
1000,16.66092809963981,15.52083499515313,<function l1 at 0x1a25311bf8>,0.05,0.25,3,100,1000
1000,14.792101130321976,12.737109425113804,<function l1 at 0x1a25311bf8>,0.005,0.5,2,100,1000
500,15.182279883714338,13.757400294527462,<function l1 at 0x1a25311bf8>,0.01,0.5,2,200,500
1000,14.32184897374981,12.042692931835136,<function l1 at 0x1a25311bf8>,0.01,0.1,0,200,1000
1000,16.200011406850688,14.538547837720722,<function l1 at 0x1a25311bf8>,0.05,0.5,0,100,1000
300,14.52809806612362,12.46664320815055,<function l1 at 0x1a25311bf8>,0.005,0.25,1,150,300
1000,14.34777027069736,12.280446367922618,<function l1 at 0x1a25311bf8>,0.01,0.1,0,150,1000
1000,14.98715241414576,13.571415478888886,<function l1 at 0x1a25311bf8>,0.005,0.5,3,150,1000
300,18.982316872689843,16.754102815993104,<function l1 at 0x1a25311bf8>,0.05,0.25,3,200,300
300,14.382388626994432,12.657957547923312,<function l1 at 0x1a25311bf8>,0.005,0.25,0,100,300
500,16.6170037881051,15.380094383473034,<function l1 at 0x1a25311bf8>,0.05,0.25,2,100,500
500,14.679482110257513,12.262559983630412,<function l1 at 0x1a25311bf8>,0.005,0.25,3,150,500
300,14.617268933469827,13.302762366367224,<function l1 at 0x1a25311bf8>,0.005,0.5,0,150,300
300,17.07157785471008,15.45788707279538,<function l1 at 0x1a25311bf8>,0.1,0.5,0,150,300
500,14.466374484089874,12.29550335604364,<function l1 at 0x1a25311bf8>,0.01,0.1,0,50,500
300,15.09612716911336,13.665629275657853,<function l1 at 0x1a25311bf8>,0.01,0.25,3,50,300
500,16.481778469437973,14.824320268252968,<function l1 at 0x1a25311bf8>,0.1,0.1,0,150,500
500,14.854116417172717,13.141178924392062,<function l1 at 0x1a25311bf8>,0.005,0.5,2,50,500
1000,18.416292578060585,16.121102847167347,<function l1 at 0x1a25311bf8>,0.1,0.25,3,50,1000
300,14.534541922697606,12.56481943152094,<function l1 at 0x1a25311bf8>,0.01,0.1,0,100,300
1000,15.27615365881404,13.808464805240135,<function l1 at 0x1a25311bf8>,0.01,0.5,2,200,1000
1000,14.612486260547486,13.004933040787382,<function l1 at 0x1a25311bf8>,0.01,0.5,0,100,1000
500,15.713550673311179,14.577195822045056,<function l1 at 0x1a25311bf8>,0.01,0.5,3,150,500
500,16.152845687161648,14.63491531838647,<function l1 at 0x1a25311bf8>,0.05,0.1,2,200,500
1000,17.5153034909734,16.133921995843387,<function l1 at 0x1a25311bf8>,0.05,0.5,2,100,1000
500,14.900352274207767,11.70587375830956,<function l1 at 0x1a25311bf8>,0.005,0.25,3,50,500
1000,16.957780536057765,15.51656440808306,<function l1 at 0x1a25311bf8>,0.1,0.25,1,100,1000
1000,18.389805164689438,16.1109649738126,<function l1 at 0x1a25311bf8>,0.1,0.25,1,150,1000
300,19.069782717561345,16.791534787801222,<function l1 at 0x1a25311bf8>,0.1,0.1,2,200,300
500,14.836629824776763,11.257114442801557,<function l1 at 0x1a25311bf8>,0.005,0.1,2,100,500
300,14.34558578154028,11.506622824231469,<function l1 at 0x1a25311bf8>,0.005,0.1,2,150,300
1000,14.695400943856756,12.858094257514582,<function l1 at 0x1a25311bf8>,0.005,0.5,1,200,1000
500,14.609700289753937,11.98688939635643,<function l1 at 0x1a25311bf8>,0.005,0.25,2,150,500
500,17.806256475423446,16.33216209238815,<function l1 at 0x1a25311bf8>,0.1,0.5,1,50,500
500,14.855837369028055,13.064393001396551,<function l1 at 0x1a25311bf8>,0.005,0.5,2,200,500
1000,15.127409655689249,10.495618454057254,<function l1 at 0x1a25311bf8>,0.005,0.1,2,50,1000
1000,14.303397904599876,12.017488134001821,<function l1 at 0x1a25311bf8>,0.01,0.1,0,100,1000
1000,16.71289402450924,15.417829513549805,<function l1 at 0x1a25311bf8>,0.05,0.25,2,150,1000
500,14.464945882480189,12.954139973002139,<function l1 at 0x1a25311bf8>,0.005,0.5,0,50,500
1000,14.126585460904407,11.806717255917437,<function l1 at 0x1a25311bf8>,0.005,0.1,0,50,1000
1000,14.54752438552776,12.013064843476966,<function l1 at 0x1a25311bf8>,0.005,0.25,1,50,1000
300,14.317627321761641,11.953391164777504,<function l1 at 0x1a25311bf8>,0.005,0.1,1,50,300
500,14.22356327353807,12.094967514850275,<function l1 at 0x1a25311bf8>,0.005,0.25,0,150,500
1000,15.87883876307344,14.122905601596509,<function l1 at 0x1a25311bf8>,0.05,0.1,3,100,1000
1000,15.46331118279208,12.154607351611991,<function l1 at 0x1a25311bf8>,0.01,0.1,3,100,1000
1000,14.919612640441251,11.493763052053657,<function l1 at 0x1a25311bf8>,0.005,0.25,3,100,1000
500,18.72387129901896,16.46548286839763,<function l1 at 0x1a25311bf8>,0.1,0.5,3,100,500
500,18.77352611119011,16.522108949594294,<function l1 at 0x1a25311bf8>,0.1,0.25,2,150,500
500,16.96632676137154,15.446745375679681,<function l1 at 0x1a25311bf8>,0.05,0.25,3,100,500
500,17.022681691715775,15.402575526340092,<function l1 at 0x1a25311bf8>,0.1,0.5,0,150,500
500,18.51082115123014,16.21176504305778,<function l1 at 0x1a25311bf8>,0.1,0.25,1,200,500
500,16.3538470834415,14.995039403101057,<function l1 at 0x1a25311bf8>,0.05,0.25,1,100,500
500,15.182671485286903,13.497274799498129,<function l1 at 0x1a25311bf8>,0.01,0.5,2,100,500
1000,17.561391588880394,16.331067538882436,<function l1 at 0x1a25311bf8>,0.05,0.5,2,150,1000
500,14.388636573952546,12.399616234974845,<function l1 at 0x1a25311bf8>,0.01,0.1,1,150,500
1000,15.198344141323522,11.992640273352306,<function l1 at 0x1a25311bf8>,0.01,0.1,2,200,1000
300,15.247889689845586,13.682359094932963,<function l1 at 0x1a25311bf8>,0.005,0.5,3,200,300
500,16.68305482839217,15.060185051180364,<function l1 at 0x1a25311bf8>,0.1,0.25,0,200,500
300,14.580282971223614,12.326874766992416,<function l1 at 0x1a25311bf8>,0.005,0.25,2,50,300
300,15.273822544118032,11.448196548837767,<function l1 at 0x1a25311bf8>,0.005,0.1,3,150,300
300,14.532164289328543,12.51788842232554,<function l1 at 0x1a25311bf8>,0.005,0.25,2,150,300
500,14.142458233795569,12.277976544770082,<function l1 at 0x1a25311bf8>,0.005,0.25,0,50,500
1000,15.050315923615306,13.715412441223421,<function l1 at 0x1a25311bf8>,0.01,0.5,2,150,1000
300,16.289163622189324,15.123769170430617,<function l1 at 0x1a25311bf8>,0.05,0.25,2,50,300
500,16.99332999176589,15.737573298565529,<function l1 at 0x1a25311bf8>,0.05,0.5,1,50,500
500,14.731892098852072,12.909845350012773,<function l1 at 0x1a25311bf8>,0.01,0.25,2,150,500
1000,14.49374380212346,13.16285881612741,<function l1 at 0x1a25311bf8>,0.01,0.5,0,150,1000
500,14.751814189246588,13.627363453364993,<function l1 at 0x1a25311bf8>,0.005,0.5,3,100,500
1000,15.395797369662564,14.153090090335834,<function l1 at 0x1a25311bf8>,0.05,0.1,2,50,1000
300,14.445533536040374,12.253956497728081,<function l1 at 0x1a25311bf8>,0.005,0.25,1,200,300
300,15.296441405303874,13.875408382134962,<function l1 at 0x1a25311bf8>,0.01,0.5,2,200,300
300,18.830543424963636,16.578656050788993,<function l1 at 0x1a25311bf8>,0.1,0.25,3,100,300
300,18.64032782099178,16.3427420396902,<function l1 at 0x1a25311bf8>,0.1,0.25,3,50,300
500,14.326775641428764,12.181645668781492,<function l1 at 0x1a25311bf8>,0.005,0.25,1,50,500
300,15.250250003583199,14.245913575756726,<function l1 at 0x1a25311bf8>,0.01,0.5,2,50,300
1000,15.72337271607331,14.334133133072815,<function l1 at 0x1a25311bf8>,0.05,0.1,3,50,1000
1000,15.198484143984349,13.812947131769304,<function l1 at 0x1a25311bf8>,0.01,0.25,3,150,1000
1000,16.636970804360423,14.907260022103989,<function l1 at 0x1a25311bf8>,0.1,0.25,0,100,1000
500,16.2781939015854,14.892729524847875,<function l1 at 0x1a25311bf8>,0.05,0.1,3,100,500
1000,14.696643893511126,12.131671728391204,<function l1 at 0x1a25311bf8>,0.005,0.25,1,200,1000
500,15.712096048219223,14.032431524715228,<function l1 at 0x1a25311bf8>,0.05,0.1,2,50,500
300,15.181275603010032,12.643954865659754,<function l1 at 0x1a25311bf8>,0.01,0.1,3,150,300
300,15.542302999773252,14.28716342446488,<function l1 at 0x1a25311bf8>,0.01,0.5,3,150,300
1000,18.951038290139554,16.6364396960387,<function l1 at 0x1a25311bf8>,0.1,0.1,3,150,1000
500,17.054566260063552,15.426106765073126,<function l1 at 0x1a25311bf8>,0.1,0.25,1,50,500
500,17.48154321383675,16.10643943060835,<function l1 at 0x1a25311bf8>,0.1,0.25,2,50,500
1000,16.931460725286076,15.279462789490161,<function l1 at 0x1a25311bf8>,0.1,0.5,0,200,1000
500,16.354578249687254,14.661089851794129,<function l1 at 0x1a25311bf8>,0.1,0.1,0,200,500
500,14.504559715693732,12.410020715923029,<function l1 at 0x1a25311bf8>,0.01,0.1,1,100,500
300,17.31282907048127,15.97250097713276,<function l1 at 0x1a25311bf8>,0.05,0.25,3,150,300
300,14.429498605803639,12.542351276661234,<function l1 at 0x1a25311bf8>,0.005,0.25,0,200,300
1000,15.506352172992475,9.584103602650211,<function l1 at 0x1a25311bf8>,0.005,0.1,3,200,1000
300,16.17069743113656,14.912145286292208,<function l1 at 0x1a25311bf8>,0.05,0.25,1,50,300
300,16.899849858950812,15.373227244730309,<function l1 at 0x1a25311bf8>,0.05,0.5,1,150,300
300,14.591791911615859,11.350372657905483,<function l1 at 0x1a25311bf8>,0.005,0.1,3,100,300
500,14.513124533882241,12.754125618853628,<function l1 at 0x1a25311bf8>,0.01,0.25,0,200,500
500,18.042368264814794,16.7864346909226,<function l1 at 0x1a25311bf8>,0.05,0.5,3,50,500
1000,14.471153001357509,12.85692539193487,<function l1 at 0x1a25311bf8>,0.01,0.25,1,150,1000
300,14.9750648765262,13.584540889865275,<function l1 at 0x1a25311bf8>,0.01,0.5,0,50,300
300,14.48336272126452,13.027410435919583,<function l1 at 0x1a25311bf8>,0.005,0.5,0,50,300
1000,18.494403881888278,16.236438444489664,<function l1 at 0x1a25311bf8>,0.1,0.25,2,100,1000
500,16.302848856178628,14.871198397125555,<function l1 at 0x1a25311bf8>,0.05,0.25,1,200,500
300,16.69155124372417,15.102373208492015,<function l1 at 0x1a25311bf8>,0.1,0.25,0,200,300
300,14.614509427767631,13.00225481333576,<function l1 at 0x1a25311bf8>,0.01,0.25,1,50,300
300,14.828882052590162,12.448413213814101,<function l1 at 0x1a25311bf8>,0.01,0.1,3,50,300
500,18.771902952471006,16.502468437462674,<function l1 at 0x1a25311bf8>,0.1,0.1,2,150,500
500,14.491014910876594,12.349130459847023,<function l1 at 0x1a25311bf8>,0.01,0.1,1,50,500
1000,18.870813669189616,16.5648844493205,<function l1 at 0x1a25311bf8>,0.1,0.5,2,200,1000
1000,16.64528093866434,15.052908620909953,<function l1 at 0x1a25311bf8>,0.05,0.5,1,100,1000
500,18.719495219731392,16.503124052373902,<function l1 at 0x1a25311bf8>,0.1,0.1,3,100,500
500,14.8289234178991,11.164480840093281,<function l1 at 0x1a25311bf8>,0.005,0.1,2,50,500
300,18.871549115646484,16.603713008582524,<function l1 at 0x1a25311bf8>,0.1,0.25,2,150,300
1000,16.40963996117222,9.813095088453283,<function l1 at 0x1a25311bf8>,0.005,0.1,3,100,1000
500,16.892265053097365,15.546057303656537,<function l1 at 0x1a25311bf8>,0.1,0.1,2,50,500
1000,15.922741525091407,14.083248870694083,<function l1 at 0x1a25311bf8>,0.05,0.25,0,200,1000
500,14.437783285307066,12.430781213235477,<function l1 at 0x1a25311bf8>,0.01,0.1,1,200,500
300,15.278409098572341,13.811026626103057,<function l1 at 0x1a25311bf8>,0.005,0.5,3,150,300
500,15.6238105265635,13.78997790421932,<function l1 at 0x1a25311bf8>,0.05,0.1,0,150,500
500,16.77748646899704,14.969720189190667,<function l1 at 0x1a25311bf8>,0.1,0.25,0,150,500
300,16.512188712650993,15.027978728608664,<function l1 at 0x1a25311bf8>,0.1,0.25,0,100,300
300,17.06173322823557,15.46012607328214,<function l1 at 0x1a25311bf8>,0.1,0.5,0,50,300
500,15.743153099019798,14.036958318604484,<function l1 at 0x1a25311bf8>,0.05,0.1,0,200,500
300,16.834097278464125,15.20557959676464,<function l1 at 0x1a25311bf8>,0.1,0.1,2,50,300
300,17.08033151551098,15.604078002316225,<function l1 at 0x1a25311bf8>,0.05,0.25,3,50,300
1000,18.857341610347376,16.561597913739906,<function l1 at 0x1a25311bf8>,0.05,0.25,3,200,1000
300,14.409588306749088,12.10063624355018,<function l1 at 0x1a25311bf8>,0.005,0.1,1,200,300
1000,18.65496657832002,16.37662641540389,<function l1 at 0x1a25311bf8>,0.1,0.5,2,150,1000
500,19.047572095664634,16.765918930416603,<function l1 at 0x1a25311bf8>,0.1,0.25,3,150,500
300,14.624897291289155,12.88671471173469,<function l1 at 0x1a25311bf8>,0.01,0.25,1,100,300
500,14.510933065791873,12.419581212381814,<function l1 at 0x1a25311bf8>,0.005,0.25,1,200,500
300,14.435355809244443,12.380727214964438,<function l1 at 0x1a25311bf8>,0.005,0.25,1,50,300
1000,16.24263335658252,14.562163212561256,<function l1 at 0x1a25311bf8>,0.05,0.5,0,150,1000
500,14.665707355438876,12.326867106816776,<function l1 at 0x1a25311bf8>,0.01,0.1,2,100,500
1000,14.414860225919055,12.124189091700794,<function l1 at 0x1a25311bf8>,0.005,0.25,1,150,1000
300,15.22337488385807,13.900386051035413,<function l1 at 0x1a25311bf8>,0.01,0.5,2,100,300
1000,14.458920829843406,13.039326610543585,<function l1 at 0x1a25311bf8>,0.005,0.5,1,150,1000
500,14.449487365330114,12.480507974851442,<function l1 at 0x1a25311bf8>,0.005,0.25,1,150,500
1000,15.50119965435018,10.128038034838701,<function l1 at 0x1a25311bf8>,0.005,0.1,2,100,1000
1000,18.611382693288196,16.330356894911077,<function l1 at 0x1a25311bf8>,0.1,0.25,3,100,1000
300,19.629938563445,17.389130972519872,<function l1 at 0x1a25311bf8>,0.1,0.5,3,200,300
1000,17.02622376394146,15.377125842654962,<function l1 at 0x1a25311bf8>,0.1,0.5,0,100,1000
500,15.819530819210968,14.08056299548727,<function l1 at 0x1a25311bf8>,0.05,0.1,0,100,500
300,19.145468226208852,16.85347471528793,<function l1 at 0x1a25311bf8>,0.1,0.1,3,150,300
300,18.45517790600618,16.919737243436337,<function l1 at 0x1a25311bf8>,0.1,0.5,2,50,300
1000,14.803990457177477,12.98111965810186,<function l1 at 0x1a25311bf8>,0.01,0.25,2,200,1000
1000,14.501678049092558,12.286901383275758,<function l1 at 0x1a25311bf8>,0.01,0.1,1,100,1000
500,14.753799150361235,12.503191015863473,<function l1 at 0x1a25311bf8>,0.01,0.1,2,200,500
1000,14.570625269947707,12.285816665683976,<function l1 at 0x1a25311bf8>,0.01,0.1,1,200,1000
500,16.98351593319533,15.781235985415709,<function l1 at 0x1a25311bf8>,0.1,0.25,1,100,500
300,14.580648892787641,13.001978964929808,<function l1 at 0x1a25311bf8>,0.005,0.5,0,100,300
300,16.020809266686754,14.257702663287706,<function l1 at 0x1a25311bf8>,0.05,0.25,0,50,300
300,14.63832786278234,12.812683340917221,<function l1 at 0x1a25311bf8>,0.01,0.25,1,150,300
1000,18.607588667353728,16.33160345956666,<function l1 at 0x1a25311bf8>,0.05,0.5,2,200,1000
500,19.5128415366905,17.292298362317197,<function l1 at 0x1a25311bf8>,0.1,0.5,3,200,500
500,14.732338592056234,13.150563579183473,<function l1 at 0x1a25311bf8>,0.01,0.5,0,100,500
1000,14.86304633409807,13.235943543141452,<function l1 at 0x1a25311bf8>,0.005,0.5,2,150,1000
500,14.40048663534401,12.445966636338023,<function l1 at 0x1a25311bf8>,0.01,0.1,0,200,500
1000,16.878880151028998,15.413685443312234,<function l1 at 0x1a25311bf8>,0.05,0.5,1,50,1000
1000,14.926963930708752,13.559931475335853,<function l1 at 0x1a25311bf8>,0.01,0.5,1,150,1000
500,14.422398201079355,11.481141897182097,<function l1 at 0x1a25311bf8>,0.005,0.1,2,200,500
300,14.790826461560494,12.726720467564204,<function l1 at 0x1a25311bf8>,0.005,0.25,2,200,300
300,16.559800293955135,14.919157738863815,<function l1 at 0x1a25311bf8>,0.1,0.1,1,100,300
500,17.076944132278967,15.421366217452295,<function l1 at 0x1a25311bf8>,0.1,0.5,0,100,500
500,14.734602764602702,12.129798086691281,<function l1 at 0x1a25311bf8>,0.005,0.25,2,200,500
1000,18.8879289123817,16.626085439057743,<function l1 at 0x1a25311bf8>,0.1,0.25,2,200,1000
300,16.102962818498032,14.546735447098417,<function l1 at 0x1a25311bf8>,0.05,0.25,1,200,300
300,14.729883592801862,13.043140083045138,<function l1 at 0x1a25311bf8>,0.01,0.25,0,100,300
300,14.463758256001334,12.562073940868961,<function l1 at 0x1a25311bf8>,0.01,0.1,1,200,300
1000,14.325732968413421,12.655514098239783,<function l1 at 0x1a25311bf8>,0.005,0.5,1,100,1000
1000,16.503142271318662,14.936457363962452,<function l1 at 0x1a25311bf8>,0.1,0.1,1,150,1000
300,15.850163630885625,14.27750068612709,<function l1 at 0x1a25311bf8>,0.05,0.1,2,100,300
1000,16.1898557517019,14.541750388399256,<function l1 at 0x1a25311bf8>,0.05,0.5,0,200,1000
500,16.007463170859303,14.457729220795335,<function l1 at 0x1a25311bf8>,0.05,0.25,0,100,500
500,15.86295835449702,14.070351589846585,<function l1 at 0x1a25311bf8>,0.05,0.1,0,50,500
300,18.60706539707637,16.37951890204528,<function l1 at 0x1a25311bf8>,0.1,0.25,2,50,300
500,16.026579502075517,14.670743117111051,<function l1 at 0x1a25311bf8>,0.05,0.25,1,150,500
500,14.883852917160397,12.273116267280967,<function l1 at 0x1a25311bf8>,0.005,0.25,3,100,500
500,14.888170539231917,12.83848484942219,<function l1 at 0x1a25311bf8>,0.01,0.25,3,50,500
1000,15.113304972334085,13.417287781176453,<function l1 at 0x1a25311bf8>,0.005,0.5,3,100,1000
500,18.64498701070418,16.75412744195923,<function l1 at 0x1a25311bf8>,0.05,0.5,3,150,500
1000,15.862292498586045,14.310932497475992,<function l1 at 0x1a25311bf8>,0.05,0.25,0,100,1000
300,15.973461523534125,14.614796373879248,<function l1 at 0x1a25311bf8>,0.05,0.1,3,50,300
500,19.491438991476176,17.208797571478183,<function l1 at 0x1a25311bf8>,0.1,0.1,3,200,500
1000,19.37253766575715,17.075969138744867,<function l1 at 0x1a25311bf8>,0.1,0.5,3,200,1000
1000,14.548250949477143,12.716787964679376,<function l1 at 0x1a25311bf8>,0.01,0.25,1,50,1000
300,18.707289486887586,16.429560242260838,<function l1 at 0x1a25311bf8>,0.1,0.1,2,100,300
300,14.694946189669002,12.16915703899863,<function l1 at 0x1a25311bf8>,0.01,0.1,2,50,300
500,19.05111089922822,16.779623405309657,<function l1 at 0x1a25311bf8>,0.1,0.5,3,150,500
